# system info Nios_CPU_qsys on 2019.01.17.16:13:15
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547770311
#
#
# Files generated for Nios_CPU_qsys on 2019.01.17.16:13:15
files:
filepath,kind,attributes,module,is_top
simulation/Nios_CPU_qsys.vhd,VHDL,,Nios_CPU_qsys,true
simulation/nios_cpu_qsys_rst_controller.vhd,VHDL,,Nios_CPU_qsys,false
simulation/nios_cpu_qsys_rst_controller_001.vhd,VHDL,,Nios_CPU_qsys,false
simulation/nios_cpu_qsys_rst_controller_002.vhd,VHDL,,Nios_CPU_qsys,false
simulation/submodules/Nios_CPU_qsys_cpu.v,VERILOG,,Nios_CPU_qsys_cpu,false
simulation/submodules/Nios_CPU_qsys_descriptor_memory.hex,HEX,,Nios_CPU_qsys_descriptor_memory,false
simulation/submodules/Nios_CPU_qsys_descriptor_memory.v,VERILOG,,Nios_CPU_qsys_descriptor_memory,false
simulation/submodules/Nios_CPU_qsys_high_res_timer.v,VERILOG,,Nios_CPU_qsys_high_res_timer,false
simulation/submodules/Nios_CPU_qsys_jtag_uart_0.v,VERILOG,,Nios_CPU_qsys_jtag_uart_0,false
simulation/submodules/Nios_CPU_qsys_mem_if_lpddr2_emif_0.v,VERILOG,,Nios_CPU_qsys_mem_if_lpddr2_emif_0,false
simulation/submodules/Nios_CPU_qsys_onchip_ram.hex,HEX,,Nios_CPU_qsys_onchip_ram,false
simulation/submodules/Nios_CPU_qsys_onchip_ram.v,VERILOG,,Nios_CPU_qsys_onchip_ram,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/Nios_CPU_qsys_sgdma_rx.v,VERILOG,,Nios_CPU_qsys_sgdma_rx,false
simulation/submodules/Nios_CPU_qsys_sgdma_tx.v,VERILOG,,Nios_CPU_qsys_sgdma_tx,false
simulation/submodules/Nios_CPU_qsys_sys_clk_timer.v,VERILOG,,Nios_CPU_qsys_sys_clk_timer,false
simulation/submodules/Nios_CPU_qsys_sysid.v,VERILOG,,Nios_CPU_qsys_sysid,false
simulation/submodules/Nios_CPU_qsys_tse_mac.v,VERILOG,,Nios_CPU_qsys_tse_mac,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_0.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_0,false
simulation/submodules/Nios_CPU_qsys_mm_interconnect_1.v,VERILOG,,Nios_CPU_qsys_mm_interconnect_1,false
simulation/submodules/Nios_CPU_qsys_irq_mapper.sv,SYSTEM_VERILOG,,Nios_CPU_qsys_irq_mapper,false
simulation/submodules/Nios_CPU_qsys_avalon_st_adapter.vhd,VHDL,,Nios_CPU_qsys_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/Nios_CPU_qsys_cpu_cpu_rf_ram_b.mif,MIF,,Nios_CPU_qsys_cpu_cpu,false
simulation/submodules/Nios_CPU_qsys_cpu_cpu_debug_slave_sysclk.v,VERILOG,,Nios_CPU_qsys_cpu_cpu,false
simulation/submodules/Nios_CPU_qsys_cpu_cpu_ociram_default_contents.hex,HEX,,Nios_CPU_qsys_cpu_cpu,false
simulation/submodules/Nios_CPU_qsys_cpu_cpu_ociram_default_contents.dat,DAT,,Nios_CPU_qsys_cpu_cpu,false
