# system info ethernet_system on 2019.01.18.12:14:04
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1547842438
#
#
# Files generated for ethernet_system on 2019.01.18.12:14:04
files:
filepath,kind,attributes,module,is_top
simulation/ethernet_system.vhd,VHDL,,ethernet_system,true
simulation/ethernet_system_ethernet_bridge.vhd,VHDL,,ethernet_system,false
simulation/ethernet_system_sgdma_bridge.vhd,VHDL,,ethernet_system,false
simulation/submodules/ethernet_system_descriptor_memory.hex,HEX,,ethernet_system_descriptor_memory,false
simulation/submodules/ethernet_system_descriptor_memory.v,VERILOG,,ethernet_system_descriptor_memory,false
simulation/submodules/altera_avalon_mm_bridge.v,VERILOG,,altera_avalon_mm_bridge,false
simulation/submodules/ethernet_system_sgdma_rx.v,VERILOG,,ethernet_system_sgdma_rx,false
simulation/submodules/ethernet_system_sgdma_tx.v,VERILOG,,ethernet_system_sgdma_tx,false
simulation/submodules/ethernet_system_tse_mac.v,VERILOG,,ethernet_system_tse_mac,false
simulation/submodules/ethernet_system_mm_interconnect_0.v,VERILOG,,ethernet_system_mm_interconnect_0,false
simulation/submodules/ethernet_system_mm_interconnect_1.v,VERILOG,,ethernet_system_mm_interconnect_1,false
simulation/submodules/ethernet_system_mm_interconnect_2.v,VERILOG,,ethernet_system_mm_interconnect_2,false
simulation/submodules/ethernet_system_avalon_st_adapter.vhd,VHDL,,ethernet_system_avalon_st_adapter,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
simulation/submodules/mentor/altera_eth_tse_mac.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/aldec/altera_eth_tse_mac.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/synopsys/altera_eth_tse_mac.v,VERILOG_ENCRYPT,SYNOPSYS_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/cadence/altera_eth_tse_mac.v,VERILOG_ENCRYPT,CADENCE_SPECIFIC,altera_eth_tse_mac,false
simulation/submodules/mentor/altera_tse_clk_cntl.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_eth_tse_mac,false
